1155.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1155.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1156.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1157.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1158.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1159.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1160.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1161.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1162.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1163.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1164.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1165.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1166.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1167.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
1168.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.009 0.029 0.001
